"INDEX","TARGET_WINS","TARGET_WINS_PRED"
1,39,NA
11,86,75.750553754831
18,74,81.6042614439034
20,88,88.2115711786393
21,66,81.2163789688205
31,80,77.4248550798505
38,84,88.6621197226875
48,65,80.6112418732569
50,85,86.7471867813928
61,104,NA
64,87,NA
66,107,NA
71,105,NA
75,108,NA
78,92,NA
87,54,NA
90,66,NA
94,55,NA
104,56,80.0452396400444
108,70,NA
110,53,NA
118,75,NA
136,94,81.4561136129238
147,86,81.6143525995301
154,74,83.3808257098381
156,88,77.877219234158
158,70,73.160060026129
174,98,84.4155448625738
179,101,87.5200368189415
189,57,NA
191,76,NA
202,75,72.9094736428292
207,78,NA
208,80,96.2146906482085
212,79,89.149329583069
222,71,78.6965977890772
224,61,87.8141597917174
228,70,80.1349280216825
229,74,85.3095972663229
239,55,70.4566258837433
244,73,73.9924641073674
251,86,77.9348213915177
257,109,87.438721088516
264,88,75.9128727734366
266,91,78.1443432811088
271,98,84.3397695469783
275,67,82.1911063764859
280,89,81.7260574055401
283,80,86.5553832820961
285,98,87.3415415319302
286,79,89.2888574966143
302,47,NA
311,51,NA
320,49,NA
323,134,NA
330,100,NA
332,52,NA
344,96,NA
345,78,NA
347,79,79.4811597437649
352,49,73.7174086663481
359,68,81.5427497021223
362,78,87.1276007305609
373,87,82.6355458374674
374,100,86.2324203125518
386,68,78.902219815126
389,76,83.2791126994615
393,92,80.635517032966
394,86,71.5788394665336
408,89,82.5861488362907
409,78,81.3953321623765
411,81,88.8289885542099
417,84,79.9492172257394
428,93,88.6085153793636
429,95,99.2799034751792
437,86,NA
444,47,NA
449,55,NA
451,53,NA
456,83,NA
461,44,NA
462,128,NA
473,95,NA
477,98,NA
480,70,NA
484,92,NA
500,82,NA
502,71,NA
516,95,NA
533,73,NA
536,68,NA
539,68,83.3694160835378
544,76,84.531525399689
564,79,80.4876184194548
570,97,84.4719147548493
573,76,86.4053790245257
575,93,83.9681290567337
577,78,84.3572048427268
585,67,82.7691031569864
587,88,86.3652520857325
588,67,79.5553197368272
598,71,NA
603,94,NA
606,83,NA
611,94,NA
615,101,90.1590241949569
617,81,84.7524156764029
618,73,85.2573687917858
619,70,87.5443335298654
621,86,87.8195557286779
622,74,81.760142241027
623,76,79.6392169530933
625,65,85.5650173949511
631,87,89.5919444665718
636,81,77.6272693936397
637,72,70.7542089564944
642,74,73.0046196735156
645,63,77.1734389168793
647,85,77.508612239978
662,89,68.6988587502646
663,67,66.9593025148868
669,81,78.7984731775775
674,74,83.7153500015155
682,77,79.6718736543087
690,77,93.9669318099563
691,85,94.0068849160096
693,80,87.2428118271753
694,75,88.5818448497919
695,95,88.9010405704547
698,86,83.916720491433
707,97,NA
736,64,NA
740,87,84.3770796263522
741,74,81.5659201600981
743,96,86.1575839294272
749,69,NA
753,62,NA
757,59,NA
772,73,76.7612800483897
773,72,81.4512473052777
775,79,84.9914967969399
783,86,77.6043214257708
793,99,80.7088865132705
795,108,85.2011002178043
796,102,94.5695556711835
802,61,74.6085702152401
804,70,79.8372241301893
823,69,76.0534766635822
824,76,82.3606064835669
828,64,NA
833,94,NA
838,85,NA
839,79,NA
851,71,88.6651741665717
853,93,81.2442832548345
